,SMILES,InChIKey,inchi_connectivity,pchembl_value_Mean,Class,ClusterNo,MolCount,Group
331,Cc1cc(OCCCc2c(C(=O)Nc3cc(C(=O)O)ccc3)[nH]c3c2ccc(Cl)c3-c2c(C)n(C)nc2C)cc(C)c1Cl,ODMWLLDLJAHWIY-UHFFFAOYSA-N,ODMWLLDLJAHWIY,7.305,Inhibitor,1,628,Training
332,Cc1cccc(-c2cccc3c2[nH]c(C(=O)O)c3CCCOc2cccc3ccccc23)c1,ODUPCPNFTKYSCI-UHFFFAOYSA-N,ODUPCPNFTKYSCI,5.945,Non-inhibitor,1,628,Training
333,Cc1c(Cl)c(C)cc(OCCC(=O)O)c1,OEIJOSOCXFPJQX-UHFFFAOYSA-N,OEIJOSOCXFPJQX,4.22,Non-inhibitor,1,628,Training
334,Cc1cc(OCCCn2ccc3ccc(OCCCC(=O)O)cc32)cc(C)c1Cl,OGEXMAKQVKCGHB-UHFFFAOYSA-N,OGEXMAKQVKCGHB,5.57,Non-inhibitor,1,628,Training
335,O=C(O)c1cc(S(=O)(=O)N2CCCCC2)c2ccccc2c1O,OGTOVDMYTARVKS-UHFFFAOYSA-N,OGTOVDMYTARVKS,5.53,Non-inhibitor,1,628,Training
336,O=C1NC2=C(C1=NCCCc1ccccc1)c1ccc(Sc3ccc(OO)cc3)c3cccc2c13,OHUMWVDIZFUPRC-UHFFFAOYSA-N,OHUMWVDIZFUPRC,7.38,Inhibitor,1,628,Training
337,O=C(O)c1c(Cl)c2c(cccc2Cl)s1,OIWHDKKVGXWDEW-UHFFFAOYSA-N,OIWHDKKVGXWDEW,4.66,Non-inhibitor,1,628,Training
338,Cc1cc(OCCCc2c(C(=O)NS(=O)(=O)c3ccccc3)[nH]c3c2cccc3-c2c(C)[nH]nc2C)cc(C)c1Cl,OJQWQPQFXYWZBV-UHFFFAOYSA-N,OJQWQPQFXYWZBV,6.29,Non-inhibitor,1,628,Training
339,Cc1cc(OCCCc2c3C(=O)N(Cc4ccc(C(=O)O)cc4)CCCn3c3c2ccc(Cl)c3-c2c(C)n(C)nc2C)cc(C)c1Cl,OKCTYMGOMCFBCK-UHFFFAOYSA-N,OKCTYMGOMCFBCK,8.45,Inhibitor,1,628,Training
340,CCOc1ccc(-c2c(NC(=O)c3ccccc3)c(C(=O)O)nn2-c2ccc(Oc3ccccc3)cc2)cc1,OMNHLSACIDVOIX-UHFFFAOYSA-N,OMNHLSACIDVOIX,6.2,Non-inhibitor,1,628,Training
341,O=C(NC(Cc1ccccc1)C(=O)NS(=O)(=O)c1ccccc1)c1cn(Cc2ccc(-c3ccc(Cl)cc3)cc2)c2c1cccc2,OOVAAFLATYDMLI-UHFFFAOYSA-N,OOVAAFLATYDMLI,6.31,Non-inhibitor,1,628,Training
342,Cc1cc(OCCCn2c(C)c(S(=O)(=O)c3ccc(C(=O)c4ccccc4)cc3)c(C)c2C(=O)O)cc(C)c1Cl,OPBBWLSCZUIKQW-UHFFFAOYSA-N,OPBBWLSCZUIKQW,6.42,Non-inhibitor,1,628,Training
343,O=C(O)CSc1cc(NS(=O)(=O)c2ccccc2Br)c2ccccc2c1O,OPNBHESGDUNSCO-UHFFFAOYSA-N,OPNBHESGDUNSCO,5.36,Non-inhibitor,1,628,Training
344,O=C(CCc1ccccc1)Nc1cc(C(=O)O)c(NS(=O)(=O)c2ccccc2)cc1,OPTKZYQRQVFXQB-UHFFFAOYSA-N,OPTKZYQRQVFXQB,4.72,Non-inhibitor,1,628,Training
345,O=C(NS(=O)(=O)c1ccc(Cl)c([N+](=O)[O-])c1)C(Cc1ccccc1)N1C(=O)NC(Cc2ccc(-c3ccc(Cl)cc3)cc2)C1=O,OQKABKQHXVJGKK-UHFFFAOYSA-N,OQKABKQHXVJGKK,5.54,Non-inhibitor,1,628,Training
346,O=C(O)c1cc(S(=O)(=O)N2CCN(c3ccccc3)CC2)c2ccccc2c1O,ORKWHMREWDJSCF-UHFFFAOYSA-N,ORKWHMREWDJSCF,5.34,Non-inhibitor,1,628,Training
347,Cc1cc(C=CC(=O)Nc2ccc(C(=O)NS(=O)(=O)c3ccc(NCCSc4ccccc4)c([N+](=O)[O-])c3)cc2)ccc1,ORLFBORQSLQBHH-UHFFFAOYSA-N,ORLFBORQSLQBHH,6.36,Non-inhibitor,1,628,Training
348,Cc1c2[nH]c(C(=O)O)c(-c3ccccc3)c2ccc1,OSOLISRTJWBBIW-UHFFFAOYSA-N,OSOLISRTJWBBIW,3.87,Non-inhibitor,1,628,Training
349,Cc1cc(OCCCc2c(C(=O)NS(=O)(=O)c3ccco3)[nH]c3cc(Cl)ccc23)cc(C)c1Cl,OSWGCBZOVLVZFD-UHFFFAOYSA-N,OSWGCBZOVLVZFD,6.94,Inhibitor,1,628,Training
350,NS(=O)(=O)c1c2ccccc2c(O)c(C(=O)O)c1,OTDVKOVLSPJORY-UHFFFAOYSA-N,OTDVKOVLSPJORY,4.0,Non-inhibitor,1,628,Training
351,Cc1cc(OCCCc2c3C(=O)N(c4cc5c(ccn5C)c(C(=O)O)c4)CCCn3c3c2ccc(Cl)c3-c2c(C)n(C)nc2C)cc(C)c1Cl,OTFAIFQJDQCNJT-UHFFFAOYSA-N,OTFAIFQJDQCNJT,8.780000000000001,Inhibitor,1,628,Training
352,Cc1cc(OCCCc2c(C(=O)NS(=O)(=O)CCNC(=O)c3cc4c(cc3)[nH]cc4)[nH]c3ccccc23)cc(C)c1Cl,OUJVVYRGZFLQRK-UHFFFAOYSA-N,OUJVVYRGZFLQRK,6.57,Inhibitor,1,628,Training
353,Cc1cc(OCCCc2c3C(=O)N(Cc4ccc(C(=O)O)cc4)C(C)CCn3c3c2ccc(Cl)c3-c2c(C)n(C)nc2C)cc(C)c1Cl,OUNVPBFLGDBHHW-UHFFFAOYSA-N,OUNVPBFLGDBHHW,7.779999999999999,Inhibitor,1,628,Training
354,CC(C)(C)c1ccc(N2CCN(S(=O)(=O)Nc3c(C(=O)O)cc(SCCc4cc(O)ccc4)cc3)CC2)cc1,OUPRMABVNATKCH-UHFFFAOYSA-N,OUPRMABVNATKCH,6.54,Inhibitor,1,628,Training
355,Cc1cc(OCCCc2c3C(=O)N(Cc4cc(C(=O)O)ccc4)CCCn3c3c2ccc(Cl)c3-c2c(C)n(C)nc2C)cc(C)c1Cl,OUZJAEBUIMKQNH-UHFFFAOYSA-N,OUZJAEBUIMKQNH,8.030000000000001,Inhibitor,1,628,Training
356,CCCOc1ccc(CC(NC(=O)C2CC(Oc3ccc(-c4ccccc4)cc3)CN2C(=O)OC(C)(C)C)C(=O)NS(=O)(=O)c2ccccc2)cc1,OVIPTFPXCNDPTO-UHFFFAOYSA-N,OVIPTFPXCNDPTO,5.4,Non-inhibitor,1,628,Training
357,O=C(CCCSc1cc(C(=O)O)c(NS(=O)(=O)c2ccccc2)cc1)Nc1ccccc1,OVKDCNITGRMODP-UHFFFAOYSA-N,OVKDCNITGRMODP,4.48,Non-inhibitor,1,628,Training
358,Cc1cc(OCCCc2c(C(=O)NS(=O)(=O)CCNC(=O)c3ccc(C(F)(F)F)cc3)[nH]c3cc(Cl)ccc23)cc(C)c1Cl,OVKHIDWQHSVTSW-UHFFFAOYSA-N,OVKHIDWQHSVTSW,6.92,Inhibitor,1,628,Training
359,O=C(O)c1cc(S(=O)(=O)Nc2ccc(C(F)(F)F)cc2)c2ccccc2c1O,OWKIKZUVFQBYSV-UHFFFAOYSA-N,OWKIKZUVFQBYSV,5.6,Non-inhibitor,1,628,Training
360,Cc1cc(OCCCc2c(C(=O)NS(=O)(=O)CCNC(=O)c3ccccc3)[nH]c3ccccc23)cc(C)c1Cl,OXGRLOVVIBXCRO-UHFFFAOYSA-N,OXGRLOVVIBXCRO,6.37,Non-inhibitor,1,628,Training
361,CC(C)Oc1ccc(CC(NC(=O)C2CC(Oc3ccc(-c4ccccc4)cc3)CN2C(=O)OC(C)(C)C)C(=O)NS(=O)(=O)c2ccccc2)cc1,OYXWIPRNZTVVLX-UHFFFAOYSA-N,OYXWIPRNZTVVLX,5.09,Non-inhibitor,1,628,Training
362,Cc1cc(OCCCn2c(C)c(S(=O)(=O)c3ccc(Oc4ccccc4)cc3)c(C)c2C(=O)O)cc(C)c1Cl,OZKVOILNGILNPM-UHFFFAOYSA-N,OZKVOILNGILNPM,6.7,Inhibitor,1,628,Training
363,CCC(C)(C)c1ccc(Sc2cc(C#N)c(O)nc2)cc1,PAHSPAOJQGRWMK-UHFFFAOYSA-N,PAHSPAOJQGRWMK,5.15,Non-inhibitor,1,628,Training
364,Cc1cc(OCCCc2c(C(=O)NS(=O)(=O)CCNC(=O)c3cc4c(cccc4)o3)[nH]c3ccccc23)cc(C)c1Cl,PBCZQMXRKDXOJO-UHFFFAOYSA-N,PBCZQMXRKDXOJO,6.51,Inhibitor,1,628,Training
365,Cc1c(-c2c(C)cc3c(C(C)C)c(O)c(O)cc3c2O)c(O)c2cc(O)c(O)c(C(C)C)c2c1,PBJKWGWHZVXBGU-UHFFFAOYSA-N,PBJKWGWHZVXBGU,5.525,Non-inhibitor,1,628,Training
366,O=Cc1ccc(-c2ccc(CC3NC(=O)N(C(Cc4ccccc4)C(=O)NS(=O)(=O)c4ccc(Cl)c([N+](=O)[O-])c4)C3=O)cc2)cc1,PBLHMWGKXSXLDD-UHFFFAOYSA-N,PBLHMWGKXSXLDD,5.03,Non-inhibitor,1,628,Training
367,Cc1cc(OCCCn2c(C)c(S(=O)(=O)c3ccc(-c4ccccc4)cc3)c(C)c2C(=O)O)cc(C)c1Cl,PBVUCBTVMSAJGX-UHFFFAOYSA-N,PBVUCBTVMSAJGX,6.89,Inhibitor,1,628,Training
368,Cc1cc(OCCCn2c(C(=O)O)cc3ccccc32)cc(C)c1Cl,PDMKFDARJPXMCS-UHFFFAOYSA-N,PDMKFDARJPXMCS,6.39,Non-inhibitor,1,628,Training
369,O=C(O)c1c(NS(=O)(=O)c2ccccc2)ccc(SCc2ccccc2)c1,PFLPLVQCERIQHS-UHFFFAOYSA-N,PFLPLVQCERIQHS,5.58,Non-inhibitor,1,628,Training
370,COc1ccc(C=CC(=O)Nc2ccc(C(=O)NS(=O)(=O)c3ccc(NCCSc4ccccc4)c([N+](=O)[O-])c3)cc2)cc1,PGMIJPOMKAAJFV-UHFFFAOYSA-N,PGMIJPOMKAAJFV,6.23,Non-inhibitor,1,628,Training
371,O=C(O)c1cc(-c2ccc(Oc3ccccc3)cc2)cc(-c2c(Br)cccc2)n1,PGMXPLMJPRSIKP-UHFFFAOYSA-N,PGMXPLMJPRSIKP,4.99,Non-inhibitor,1,628,Training
372,Cc1ccc(CC(=O)NC(Cc2ccc(OCc3ccccc3)cc2)C(=O)NS(=O)(=O)c2ccc(NCCCc3ccccc3)c([N+](=O)[O-])c2)cc1,PIIWCHCFSUCMHL-UHFFFAOYSA-N,PIIWCHCFSUCMHL,6.3,Non-inhibitor,1,628,Training
373,Cc1cc(OCCCc2c(C(=O)NS(=O)(=O)c3cc(NCCc4ccccc4)ncc3)[nH]c3c2ccc(Cl)c3-c2c(C)n(C)nc2C)cc(C)c1Cl,PLUDXXQQJHWPGO-UHFFFAOYSA-N,PLUDXXQQJHWPGO,8.015,Inhibitor,1,628,Training
374,Cc1ccc(S(=O)(=O)c2cn(CCCOc3cc(C)c(Cl)c(C)c3)c(C(=O)O)c2)cc1,PNISFUZKCTXGFE-UHFFFAOYSA-N,PNISFUZKCTXGFE,6.33,Non-inhibitor,1,628,Training
375,O=C(O)c1cc(S(=O)(=O)Nc2ccc(Br)cc2Br)c2ccccc2c1O,PNQLIFYZRPXTNT-UHFFFAOYSA-N,PNQLIFYZRPXTNT,6.38,Non-inhibitor,1,628,Training
376,Cc1cc(OCCCc2c(C(=O)O)n3CCCc4c(Cl)ccc2c43)cc(C)c1Cl,POKYVKHUQBRKCF-UHFFFAOYSA-N,POKYVKHUQBRKCF,8.52,Inhibitor,1,628,Training
377,CC(C)(C)OC(=O)N1CC(Oc2ccc(-c3ccccc3)cc2)CC1C(=O)NC(Cc1ccc(OCc2ccccc2)cc1)C(=O)NS(=O)(=O)c1ccccc1,POZWBLNAHVCOMF-UHFFFAOYSA-N,POZWBLNAHVCOMF,6.23,Non-inhibitor,1,628,Training
378,Cc1cc(OCCCc2c(C(=O)NCc3nccc(C(=O)O)c3)[nH]c3c2cccc3-c2c(C)n(C)nc2C)cc(C)c1Cl,PPKTYCPNQLWJFI-UHFFFAOYSA-N,PPKTYCPNQLWJFI,7.085,Inhibitor,1,628,Training
379,CC(=O)c1ccccc1S(=O)(=O)c1c(C)n(CCCOc2cc(C)c(Cl)c(C)c2)c(C(=O)O)c1C,PREJIDHOJMIZMU-UHFFFAOYSA-N,PREJIDHOJMIZMU,6.3,Non-inhibitor,1,628,Training
380,COc1ccc(C(=O)C=Cc2ccc(O)c(F)c2)c(OC)c1OC,PREWOCGJBXHGRJ-UHFFFAOYSA-N,PREWOCGJBXHGRJ,4.55,Non-inhibitor,1,628,Training
381,COc1ccccc1Oc1ccc2C3=C(C#N)C(=O)N=C3c3cccc1c32,PRNJUJSNFAYRNO-UHFFFAOYSA-N,PRNJUJSNFAYRNO,6.83,Inhibitor,1,628,Training
382,Cc1cc(OCCCc2c(C(=O)NS(=O)(=O)CCNC(=O)c3cccn3-c3ccccc3)[nH]c3ccccc23)cc(C)c1Cl,PTEYBPSGJZVDCD-UHFFFAOYSA-N,PTEYBPSGJZVDCD,6.86,Inhibitor,1,628,Training
383,O=C(O)c1cc(S(=O)(=O)Nc2ccc(-c3ccccc3)cc2)c2ccccc2c1O,PTJQYBHWGDXXKK-UHFFFAOYSA-N,PTJQYBHWGDXXKK,5.81,Non-inhibitor,1,628,Training
384,Cc1ccc(-c2cn(Cc3cccc4ccccc34)c3cccc(-c4c(C(=O)O)cccc4)c23)cc1,PVLAODDTBSTRJQ-UHFFFAOYSA-N,PVLAODDTBSTRJQ,6.64,Inhibitor,1,628,Training
385,Cc1cc(OCCCn2c(C)c(S(=O)(=O)c3ccncc3)c(C)c2C(=O)O)cc(C)c1Cl,PVQFIIMPZCAKRY-UHFFFAOYSA-N,PVQFIIMPZCAKRY,6.05,Non-inhibitor,1,628,Training
386,Cc1cc(Oc2ccc(C=C3SC(=O)N(C(C(=O)O)C(C)C)C3=O)cc2)cc(C)c1Cl,PVXPXGOUEMLVIL-UHFFFAOYSA-N,PVXPXGOUEMLVIL,5.92,Non-inhibitor,1,628,Training
387,Cc1cc(OCCCc2c(C(=O)NCC(=O)O)[nH]c3ccccc23)cc(C)c1Cl,PXJFLZFCYWEHHY-UHFFFAOYSA-N,PXJFLZFCYWEHHY,6.21,Non-inhibitor,1,628,Training
388,O=C(c1ccc(Oc2ccccc2)cc1)c1cc(C(=O)c2cccc3ccccc23)c(O)c(O)c1O,PZNPHSABNYIWKY-UHFFFAOYSA-N,PZNPHSABNYIWKY,6.82,Inhibitor,1,628,Training
389,Cc1cc(OCCCc2c3C(=O)N(c4cc(C(=O)O)cc5c4n(C)cc5)CCCn3c3c2ccc(Cl)c3-c2c(C)n(C)nc2C)cc(C)c1Cl,QAGXRQPLERZDFS-UHFFFAOYSA-N,QAGXRQPLERZDFS,8.365,Inhibitor,1,628,Training
390,O=C(O)CSc1cc(NS(=O)(=O)c2cc3c(cccc3)s2)c2ccccc2c1O,QANMHVCREHLFPI-UHFFFAOYSA-N,QANMHVCREHLFPI,5.81,Non-inhibitor,1,628,Training
391,Cc1cc2c(c(O)c1-c1c(O)c3c(cc1C)c(C(C)C)c(O)c(O)c3C=O)c(C=O)c(O)c(O)c2C(C)C,QBKSWRVVCFFDOT-UHFFFAOYSA-N,QBKSWRVVCFFDOT,6.249411764705882,Non-inhibitor,1,628,Training
392,CC(C)(C)OC(=O)N1CC(Oc2ccc(-c3ccccc3)cc2)CC1C(=O)NC(Cc1ccc(Br)cc1)C(=O)NS(=O)(=O)c1ccc(Cl)cc1,QCKNUULMQUKCGB-UHFFFAOYSA-N,QCKNUULMQUKCGB,6.13,Non-inhibitor,1,628,Training
393,Cc1cc(OCCCc2c(C(=O)O)[nH]c3cc(Cl)ccc23)ccc1Cl,QCVCOYWNENRIEG-UHFFFAOYSA-N,QCVCOYWNENRIEG,6.72,Inhibitor,1,628,Training
394,O=C(O)c1cc2c(cccc2)n1S(=O)(=O)c1ccc(OCc2cccc(Cl)c2)cc1,QDHAZAAJSGGQDF-UHFFFAOYSA-N,QDHAZAAJSGGQDF,6.32,Non-inhibitor,1,628,Training
395,Cc1cc(OCCCc2c3C(=O)N(c4cc(C(=O)O)cnc4)CCCn3c3c2ccc(Cl)c3-c2c(C)n(C)nc2C)cc(C)c1Cl,QDTCXBLAVWZVHK-UHFFFAOYSA-N,QDTCXBLAVWZVHK,8.89,Inhibitor,1,628,Training
396,O=C(O)c1c(CCCc2cccc3ccccc23)c2c(cccc2)s1,QDTXDGOGBYEEKV-UHFFFAOYSA-N,QDTXDGOGBYEEKV,5.02,Non-inhibitor,1,628,Training
397,Cc1cc(OCCCc2c3C(=O)N(c4ccc(C(=O)O)c5cccnc45)CCCn3c3c2ccc(Cl)c3-c2c(C)n(C)nc2C)cc(C)c1Cl,QEACFIZDFCDWRW-UHFFFAOYSA-N,QEACFIZDFCDWRW,8.503333333333332,Inhibitor,1,628,Training
398,Cc1cc(OCCCc2c3C(=O)NCC(C)n3c3c2ccc(Cl)c3-c2c(C)n(C)nc2C)cc(C)c1Cl,QEURJQLBXNSJGE-UHFFFAOYSA-N,QEURJQLBXNSJGE,7.2575,Inhibitor,1,628,Training
399,Cc1c(C(=O)O)oc2c1cc(Cl)cc2,QEYMIQBZTUQKAC-UHFFFAOYSA-N,QEYMIQBZTUQKAC,4.28,Non-inhibitor,1,628,Training
400,O=C(Cc1ccccc1)Nc1ccc(C(=O)NS(=O)(=O)c2ccc(NCCSc3ccccc3)c([N+](=O)[O-])c2)cc1,QGCMSMQORLMKPB-UHFFFAOYSA-N,QGCMSMQORLMKPB,5.25,Non-inhibitor,1,628,Training
401,CCOc1ccc(-c2cc(C(=O)O)nn2-c2ccccc2)cc1,QHXBYJRUEXSIEL-UHFFFAOYSA-N,QHXBYJRUEXSIEL,5.42,Non-inhibitor,1,628,Training
402,Cc1cc(OCCCn2c(C)c(S(=O)(=O)c3cccc(Br)c3)c(C)c2C(=O)O)cc(C)c1Cl,QJTMDJNLFYUJPY-UHFFFAOYSA-N,QJTMDJNLFYUJPY,7.22,Inhibitor,1,628,Training
403,CC(C)(C)OC(=O)N1CC(Oc2ccc(-c3ccccc3)cc2)CC1C(=O)NC(Cc1ccccc1)C(=O)O,QKZDJVUONSCAOV-UHFFFAOYSA-N,QKZDJVUONSCAOV,5.08,Non-inhibitor,1,628,Training
404,Cc1c(Cl)c(C)cc(OCCCc2c(C(=O)O)oc3ccccc23)c1,QKZLMJPWPQVNSW-UHFFFAOYSA-N,QKZLMJPWPQVNSW,5.52,Non-inhibitor,1,628,Training
405,COc1ccccc1N1C(=O)C(=Cc2cccc(OCc3ccc(C(=O)O)cc3)c2)SC1=S,QLPXUPVIXOBYSH-UHFFFAOYSA-N,QLPXUPVIXOBYSH,5.43,Non-inhibitor,1,628,Training
406,COC(=O)CSc1cc(NS(=O)(=O)c2ccc(Br)cc2)c2ccccc2c1O,QLSXXJFXFWMFJW-UHFFFAOYSA-N,QLSXXJFXFWMFJW,5.29,Non-inhibitor,1,628,Training
407,COc1ccc(S(=O)(=O)c2c(C)n(CCCOc3cc(C)c(Cl)c(C)c3)c(C(=O)O)c2C)cc1,QMKTWALCDJPRKY-UHFFFAOYSA-N,QMKTWALCDJPRKY,7.16,Inhibitor,1,628,Training
408,CC(C)(C)c1ccc(N2CCN(S(=O)(=O)Nc3c(C(=O)O)cc(SCCc4ccccc4)cc3)CC2)cc1,QNFWYMWAXZJAME-UHFFFAOYSA-N,QNFWYMWAXZJAME,6.725,Inhibitor,1,628,Training
409,O=C(O)c1cc(S(=O)(=O)Nc2ccc(Oc3ccc(Cl)cc3)cc2)c2ccccc2c1O,QPDPLLDGNLPFGI-UHFFFAOYSA-N,QPDPLLDGNLPFGI,6.76,Inhibitor,1,628,Training
410,O=S(=O)(c1c(O)ccc(O)c1)c1cccc2c1cccc2S(=O)(=O)c1c(O)ccc(O)c1,QQILNJKVNOAUNH-UHFFFAOYSA-N,QQILNJKVNOAUNH,5.08,Non-inhibitor,1,628,Training
411,CC(C)Oc1ccc(-c2cc(-c3ccc(OCc4ccccc4)cc3)nc(C(=O)O)c2)cc1,QRAVDSHTDGSLHW-UHFFFAOYSA-N,QRAVDSHTDGSLHW,5.01,Non-inhibitor,1,628,Training
412,O=C(O)CSc1cc(NS(=O)(=O)c2cc(Br)ccc2)c2ccccc2c1O,QRNTXTIRONJKOT-UHFFFAOYSA-N,QRNTXTIRONJKOT,5.63,Non-inhibitor,1,628,Training
413,Cc1cc(OCCCc2c(C(=O)NCc3ccc(C(=O)O)cc3)[nH]c3c2cccc3-c2c(C)n(C)nc2C)cc(C)c1Cl,QTJFFKNXEPJDIT-UHFFFAOYSA-N,QTJFFKNXEPJDIT,7.68,Inhibitor,1,628,Training
414,Cc1cc(OCCCn2c(C)c(S(=O)(=O)c3ccc(C(C)C)cc3)c(C)c2C(=O)O)cc(C)c1Cl,QWQYTGYKQNADHO-UHFFFAOYSA-N,QWQYTGYKQNADHO,6.77,Inhibitor,1,628,Training
415,Cc1cc(OCCCn2c(C)c(S(=O)(=O)c3ccc(Cl)cc3)c(C)c2C(=O)O)cc(C)c1Cl,QYLQPPBJQSDFMZ-UHFFFAOYSA-N,QYLQPPBJQSDFMZ,6.75,Inhibitor,1,628,Training
416,O=C(O)CSc1cc(NS(=O)(=O)c2ccc(Oc3ccc(F)cc3)cc2)c2ccccc2c1O,QZODJHCTWWKMRV-UHFFFAOYSA-N,QZODJHCTWWKMRV,6.453333333333333,Non-inhibitor,1,628,Training
417,Cc1cc(OCCCc2c3C(=O)N(c4cn(C)c5c(C(=O)O)cccc45)CCCn3c3c2ccc(Cl)c3-c2c(C)n(C)nc2C)cc(C)c1Cl,RAIWZODXCCHHAD-UHFFFAOYSA-N,RAIWZODXCCHHAD,8.956666666666665,Inhibitor,1,628,Training
418,O=C(O)c1cc(S(=O)(=O)Nc2ccc(Br)cc2)c2ccccc2c1O,RDWKYGQFJBSFGL-UHFFFAOYSA-N,RDWKYGQFJBSFGL,5.56,Non-inhibitor,1,628,Training
419,O=C(C=Cc1ccccc1C(F)(F)F)Nc1ccc(C(=O)NS(=O)(=O)c2ccc(NCCSc3ccccc3)c([N+](=O)[O-])c2)cc1,REDKMAYZALKKRQ-UHFFFAOYSA-N,REDKMAYZALKKRQ,6.18,Non-inhibitor,1,628,Training
420,O=C(O)c1c(CCCOc2cc(Oc3ccccc3)ccc2)c2c(cccc2)[nH]1,RFOBYIOGQAFREM-UHFFFAOYSA-N,RFOBYIOGQAFREM,5.28,Non-inhibitor,1,628,Training
421,N#Cc1cc(Sc2ccc(N)cc2)cnc1O,RGGRIUTUDQNGSD-UHFFFAOYSA-N,RGGRIUTUDQNGSD,5.28,Non-inhibitor,1,628,Training
422,Cc1cc(Oc2ccc(S(=O)(=O)N3CC(C(=O)O)Cc4c3cccc4)cc2)cc(C)c1Cl,RGQCMYHCMAKVGY-UHFFFAOYSA-N,RGQCMYHCMAKVGY,6.92,Inhibitor,1,628,Training
423,Cc1cc(OCCCn2c(C)c(S(=O)(=O)c3ccc(N)cc3)c(C)c2C(=O)O)cc(C)c1Cl,RHGUWZPIVGCOJB-UHFFFAOYSA-N,RHGUWZPIVGCOJB,6.47,Non-inhibitor,1,628,Training
424,Cc1cc(OCCCc2c(C(=O)O)[nH]c3c2c(Cl)ccc3)ccc1Cl,RJBZTTIFZKOCJA-UHFFFAOYSA-N,RJBZTTIFZKOCJA,6.09,Non-inhibitor,1,628,Training
425,Cc1cc(OCCCc2c(C(=O)NS(=O)(=O)CCOc3ccccc3)[nH]c3ccccc23)cc(C)c1Cl,RJSZFIHODLTGBK-UHFFFAOYSA-N,RJSZFIHODLTGBK,6.49,Non-inhibitor,1,628,Training
426,Cc1cc(OCCCc2c(C(=O)O)[nH]c3c2cccc3-c2c(C)n(C)nc2COCCN(C)C)cc(C)c1Cl,RJTYTRDTYIOSFA-UHFFFAOYSA-N,RJTYTRDTYIOSFA,7.6,Inhibitor,1,628,Training
427,Cc1cccc(-c2ccc(CC3NC(=O)N(C(Cc4ccccc4)C(=O)NS(=O)(=O)c4ccc(Cl)c([N+](=O)[O-])c4)C3=O)cc2)c1,RKJXISLZPZCUCS-UHFFFAOYSA-N,RKJXISLZPZCUCS,5.64,Non-inhibitor,1,628,Training
428,CCOC(=O)c1c(CCCOc2cccc3c2cccc3)c2c(c(-c3c(COc4ccc(N5CCNCC5)cc4)n(C)nc3C)ccc2)n1CCN1CCOCC1,ROIUCPMHEWDTOL-UHFFFAOYSA-N,ROIUCPMHEWDTOL,8.309999999999999,Inhibitor,1,628,Training
429,COc1ccc(C(=O)C=Cc2cc(Cl)c(O)c(OC)c2)cc1,ROIWJFVIDAOOLM-UHFFFAOYSA-N,ROIWJFVIDAOOLM,5.0,Non-inhibitor,1,628,Training
430,O=C(O)c1c(NS(=O)(=O)N2CCN(Cc3ccccc3)CC2)ccc(SCCc2ccccc2)c1,RPJSATAUMOQNSS-UHFFFAOYSA-N,RPJSATAUMOQNSS,6.08,Non-inhibitor,1,628,Training
431,CC(C)NC(=O)c1cc(Sc2ccc(C(C)C)cc2)cnc1O,RQXQJQQTUFIHKH-UHFFFAOYSA-N,RQXQJQQTUFIHKH,6.33,Non-inhibitor,1,628,Training
432,CCCCN=C1C(=O)NC2=C1c1c3c2cccc3c(Oc2ccc(C(C)C)cc2)cc1,RRAOKGXYLVNIAW-UHFFFAOYSA-N,RRAOKGXYLVNIAW,6.85,Inhibitor,1,628,Training
433,Cc1cc(OCCCc2c3C(=O)N(c4cccc5c(C(=O)O)cccc45)CC(C)n3c3c2ccc(Cl)c3-c2c(C)n(C)nc2C)cc(C)c1Cl,RRWFCNKYNKGARG-UHFFFAOYSA-N,RRWFCNKYNKGARG,9.295,Inhibitor,1,628,Training
434,COc1ccc(S(=O)(=O)NC(=O)C(Cc2ccccc2)NC(=O)Cc2c(C)n(-c3ccc(-c4ccccc4)cc3)c3c2cc(OC)cc3)cc1,RVELPQFQFFFRHM-UHFFFAOYSA-N,RVELPQFQFFFRHM,6.06,Non-inhibitor,1,628,Training
435,O=C(O)c1c(CCCOc2cccc3ccccc23)c2cccc3c2n1CCC[S+]3[O-],RWBITVLVWMQUOJ-UHFFFAOYSA-N,RWBITVLVWMQUOJ,7.13,Inhibitor,1,628,Training
436,O=C(O)CSc1c(O)c2c(cccc2)c(NS(=O)(=O)c2ccccc2-c2ccccc2)c1,RXYYPYDPEDTDSR-UHFFFAOYSA-N,RXYYPYDPEDTDSR,5.69,Non-inhibitor,1,628,Training
437,O=C(NS(=O)(=O)c1ccccc1)C(Cc1ccc(Br)cc1)N1C(=O)C(=Cc2ccc(-c3ccc(Cl)cc3)cc2)SC1=S,RYQDANONZXIWFO-UHFFFAOYSA-N,RYQDANONZXIWFO,7.18,Inhibitor,1,628,Training
438,Cc1ccc(-c2ccc(OC3CNC(C(=O)NC(Cc4ccccc4)C(=O)NS(=O)(=O)c4cc([N+](=O)[O-])c(Cl)cc4)C3)cc2)cc1,RZBNTOGKGQMNSL-UHFFFAOYSA-N,RZBNTOGKGQMNSL,5.89,Non-inhibitor,1,628,Training
439,O=C(O)c1c(CCCOc2cccc(C(F)(F)F)c2)c2c(cccc2)[nH]1,SACQHKZWXLVRKP-UHFFFAOYSA-N,SACQHKZWXLVRKP,5.77,Non-inhibitor,1,628,Training
